start;
commit;

start;
insert OVN_Southbound.SB_Global(
    ._uuid = 0xee4f7e10_1f31_4182_b7d5_0a3d797c0f6e,
    .nb_cfg = 0,
    .ssl = types.None);
commit;

start;
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0xc43aae7d_88b2_4c56_821e_3b6c324382b2,
    .code = 58,
    .name = "T1",
    .type = "uint32");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x48e1d188_4bff_4aac_bcce_caefa7138b64,
    .code = 19,
    .name = "ip_forward_enable",
    .type = "bool");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x4670f23d_7450_4eb8_9b91_e6c76d665709,
    .code = 54,
    .name = "server_id",
    .type = "ipv4");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x9f718dbc_8a77_41da_880a_baf2976a8834,
    .code = 6,
    .name = "dns_server",
    .type = "ipv4");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x097731f8_a251_4edf_90b7_459f74a1cf8c,
    .code = 252,
    .name = "wpad",
    .type = "str");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x1f1f8339_4e59_4dd5_b214_676da51a17a8,
    .code = 23,
    .name = "default_ttl",
    .type = "uint8");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x642939ce_4958_4e84_be8d_ad78550b7f30,
    .code = 32,
    .name = "router_solicitation",
    .type = "ipv4");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x249cf56f_95e5_4ea6_a909_c827b4cda6a9,
    .code = 249,
    .name = "ms_classless_static_route",
    .type = "static_routes");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x08e389c9_52a8_4c30_b941_6e71b02bb971,
    .code = 31,
    .name = "router_discovery",
    .type = "bool");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x49ccf837_a47d_4d16_bfa4_070d41165dc7,
    .code = 7,
    .name = "log_server",
    .type = "ipv4");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0xb0f46be1_4c68_4ee2_b9ef_8596f878de0d,
    .code = 42,
    .name = "ntp_server",
    .type = "ipv4");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0xc3c2094c_c0cd_485e_b8c2_c033415c39e9,
    .code = 21,
    .name = "policy_filter",
    .type = "ipv4");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x9bc18b03_d0e4_4d36_9f77_4cc5b0b987bf,
    .code = 16,
    .name = "swap_server",
    .type = "ipv4");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x6e182db0_8060_4ecd_93b1_6f82dd1cdf46,
    .code = 3,
    .name = "router",
    .type = "ipv4");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0xd4ff97bf_0312_4f4b_97bf_c5db20b790dc,
    .code = 1,
    .name = "netmask",
    .type = "ipv4");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x72532e2d_4a6e_4bed_a674_61512652b0ef,
    .code = 0,
    .name = "offerip",
    .type = "ipv4");
